# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
ParenthesisPtg|ParenthesisPtg|ParenthesisPtg.getNumberOfOperands()|Method|org.apache.poi.hssf.record.formula|ParenthesisPtg|?|ParenthesisPtg.java|88
ParenthesisPtg|ParenthesisPtg|ParenthesisPtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|ParenthesisPtg|?|ParenthesisPtg.java|73
ParenthesisPtg|ParenthesisPtg|ParenthesisPtg.getSize()|Method|org.apache.poi.hssf.record.formula|ParenthesisPtg|?|ParenthesisPtg.java|78
ParenthesisPtg|ParenthesisPtg|ParenthesisPtg.getType()|Method|org.apache.poi.hssf.record.formula|ParenthesisPtg|?|ParenthesisPtg.java|83
PowerPtg|PowerPtg|PowerPtg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|createPower|FormulaUtil.java|221
PowerPtg|PowerPtg|PowerPtg|Class|org.apache.poi.hssf.record.formula|?|?|PowerPtg.java|68
PowerPtg|PowerPtg|PowerPtg.sid|Variable|org.apache.poi.hssf.record.formula|PowerPtg|writeBytes|PowerPtg.java|89
PowerPtg|PowerPtg|PowerPtg.sid|Variable|org.apache.poi.hssf.record.formula|PowerPtg|?|PowerPtg.java|73
PowerPtg|PowerPtg|PowerPtg.getNumberOfOperands()|Method|org.apache.poi.hssf.record.formula|PowerPtg|?|PowerPtg.java|102
PowerPtg|PowerPtg|PowerPtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|PowerPtg|?|PowerPtg.java|87
PowerPtg|PowerPtg|PowerPtg.getSize()|Method|org.apache.poi.hssf.record.formula|PowerPtg|?|PowerPtg.java|92
PowerPtg|PowerPtg|PowerPtg.getType()|Method|org.apache.poi.hssf.record.formula|PowerPtg|?|PowerPtg.java|97
PowerPtg|PowerPtg|PowerPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|PowerPtg|getSize|PowerPtg.java|94
PowerPtg|PowerPtg|PowerPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|PowerPtg|?|PowerPtg.java|72
FormulaUtil|FormulaUtil|FormulaUtil|Class|org.apache.poi.hssf.model|Sheet|createFormula|Sheet.java|709
FormulaUtil|FormulaUtil|FormulaUtil|Class|org.apache.poi.hssf.record.formula|?|?|FormulaUtil.java|68
FormulaUtil|FormulaUtil|FormulaUtil.createMultiply()|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaMultiplyTwoInts|FormulaUtil.java|159
FormulaUtil|FormulaUtil|FormulaUtil.createMultiply()|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|205
FormulaUtil|FormulaUtil|FormulaUtil.createMultiply.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|createMultiply|FormulaUtil.java|209
FormulaUtil|FormulaUtil|FormulaUtil.createMultiply.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|createMultiply|FormulaUtil.java|207
FormulaUtil|FormulaUtil|FormulaUtil.formulaSubtractTwoInts(short,short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|98
FormulaUtil|FormulaUtil|FormulaUtil.formulaSubtractTwoInts(short,short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|143
FormulaUtil|FormulaUtil|FormulaUtil.formulaSubtractTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaSubtractTwoInts|FormulaUtil.java|147
FormulaUtil|FormulaUtil|FormulaUtil.formulaSubtractTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaSubtractTwoInts|FormulaUtil.java|148
FormulaUtil|FormulaUtil|FormulaUtil.formulaSubtractTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaSubtractTwoInts|FormulaUtil.java|149
FormulaUtil|FormulaUtil|FormulaUtil.formulaSubtractTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaSubtractTwoInts|FormulaUtil.java|150
FormulaUtil|FormulaUtil|FormulaUtil.formulaSubtractTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaSubtractTwoInts|FormulaUtil.java|145
FormulaUtil|FormulaUtil|FormulaUtil.formulaPowerTwoInts(short,short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|125
FormulaUtil|FormulaUtil|FormulaUtil.formulaPowerTwoInts(short,short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|163
FormulaUtil|FormulaUtil|FormulaUtil.formulaPowerTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaPowerTwoInts|FormulaUtil.java|167
FormulaUtil|FormulaUtil|FormulaUtil.formulaPowerTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaPowerTwoInts|FormulaUtil.java|168
FormulaUtil|FormulaUtil|FormulaUtil.formulaPowerTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaPowerTwoInts|FormulaUtil.java|169
FormulaUtil|FormulaUtil|FormulaUtil.formulaPowerTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaPowerTwoInts|FormulaUtil.java|170
FormulaUtil|FormulaUtil|FormulaUtil.formulaPowerTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaPowerTwoInts|FormulaUtil.java|165
FormulaUtil|FormulaUtil|FormulaUtil.formulaDivideTwoInts(short,short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|116
FormulaUtil|FormulaUtil|FormulaUtil.formulaDivideTwoInts(short,short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|173
FormulaUtil|FormulaUtil|FormulaUtil.formulaDivideTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaDivideTwoInts|FormulaUtil.java|177
FormulaUtil|FormulaUtil|FormulaUtil.formulaDivideTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaDivideTwoInts|FormulaUtil.java|178
FormulaUtil|FormulaUtil|FormulaUtil.formulaDivideTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaDivideTwoInts|FormulaUtil.java|179
FormulaUtil|FormulaUtil|FormulaUtil.formulaDivideTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaDivideTwoInts|FormulaUtil.java|180
FormulaUtil|FormulaUtil|FormulaUtil.formulaDivideTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaDivideTwoInts|FormulaUtil.java|175
FormulaUtil|FormulaUtil|FormulaUtil.createDivide()|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaDivideTwoInts|FormulaUtil.java|179
FormulaUtil|FormulaUtil|FormulaUtil.createDivide()|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|212
FormulaUtil|FormulaUtil|FormulaUtil.createDivide.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|createDivide|FormulaUtil.java|216
FormulaUtil|FormulaUtil|FormulaUtil.createDivide.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|createDivide|FormulaUtil.java|214
FormulaUtil|FormulaUtil|FormulaUtil.createAdd()|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaAddTwoInts|FormulaUtil.java|139
FormulaUtil|FormulaUtil|FormulaUtil.createAdd()|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|191
FormulaUtil|FormulaUtil|FormulaUtil.createAdd.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|createAdd|FormulaUtil.java|195
FormulaUtil|FormulaUtil|FormulaUtil.createAdd.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|createAdd|FormulaUtil.java|193
FormulaUtil|FormulaUtil|FormulaUtil.createInteger(short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaSubtractTwoInts|FormulaUtil.java|147
FormulaUtil|FormulaUtil|FormulaUtil.createInteger(short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaSubtractTwoInts|FormulaUtil.java|148
FormulaUtil|FormulaUtil|FormulaUtil.createInteger(short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaPowerTwoInts|FormulaUtil.java|167
FormulaUtil|FormulaUtil|FormulaUtil.createInteger(short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaPowerTwoInts|FormulaUtil.java|168
FormulaUtil|FormulaUtil|FormulaUtil.createInteger(short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaDivideTwoInts|FormulaUtil.java|177
FormulaUtil|FormulaUtil|FormulaUtil.createInteger(short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaDivideTwoInts|FormulaUtil.java|178
FormulaUtil|FormulaUtil|FormulaUtil.createInteger(short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaAddTwoInts|FormulaUtil.java|137
FormulaUtil|FormulaUtil|FormulaUtil.createInteger(short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaAddTwoInts|FormulaUtil.java|138
FormulaUtil|FormulaUtil|FormulaUtil.createInteger(short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaMultiplyTwoInts|FormulaUtil.java|157
FormulaUtil|FormulaUtil|FormulaUtil.createInteger(short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaMultiplyTwoInts|FormulaUtil.java|158
FormulaUtil|FormulaUtil|FormulaUtil.createInteger(short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|183
FormulaUtil|FormulaUtil|FormulaUtil.createInteger.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|createInteger|FormulaUtil.java|187
FormulaUtil|FormulaUtil|FormulaUtil.createInteger.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|createInteger|FormulaUtil.java|188
FormulaUtil|FormulaUtil|FormulaUtil.createInteger.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|createInteger|FormulaUtil.java|185
FormulaUtil|FormulaUtil|FormulaUtil.formulaAddTwoInts(short,short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|89
FormulaUtil|FormulaUtil|FormulaUtil.formulaAddTwoInts(short,short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|133
FormulaUtil|FormulaUtil|FormulaUtil.formulaAddTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaAddTwoInts|FormulaUtil.java|137
FormulaUtil|FormulaUtil|FormulaUtil.formulaAddTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaAddTwoInts|FormulaUtil.java|138
FormulaUtil|FormulaUtil|FormulaUtil.formulaAddTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaAddTwoInts|FormulaUtil.java|139
FormulaUtil|FormulaUtil|FormulaUtil.formulaAddTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaAddTwoInts|FormulaUtil.java|140
FormulaUtil|FormulaUtil|FormulaUtil.formulaAddTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaAddTwoInts|FormulaUtil.java|135
FormulaUtil|FormulaUtil|FormulaUtil.createSubtract()|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaSubtractTwoInts|FormulaUtil.java|149
FormulaUtil|FormulaUtil|FormulaUtil.createSubtract()|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|198
FormulaUtil|FormulaUtil|FormulaUtil.createSubtract.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|createSubtract|FormulaUtil.java|202
FormulaUtil|FormulaUtil|FormulaUtil.createSubtract.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|createSubtract|FormulaUtil.java|200
FormulaUtil|FormulaUtil|FormulaUtil.isIntMultiplication(String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|103
FormulaUtil|FormulaUtil|FormulaUtil.isIntMultiplication(String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|248
FormulaUtil|FormulaUtil|FormulaUtil.isIntMultiplication.buffer|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|isIntMultiplication|FormulaUtil.java|250
FormulaUtil|FormulaUtil|FormulaUtil.isIntPower(String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|121
FormulaUtil|FormulaUtil|FormulaUtil.isIntPower(String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|270
FormulaUtil|FormulaUtil|FormulaUtil.isIntPower.buffer|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|isIntPower|FormulaUtil.java|272
FormulaUtil|FormulaUtil|FormulaUtil.isIntDivision(String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|112
FormulaUtil|FormulaUtil|FormulaUtil.isIntDivision(String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|259
FormulaUtil|FormulaUtil|FormulaUtil.isIntDivision.buffer|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|isIntDivision|FormulaUtil.java|261
FormulaUtil|FormulaUtil|FormulaUtil.FormulaUtil()|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|73
FormulaUtil|FormulaUtil|FormulaUtil.isIntAddition(String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|82
FormulaUtil|FormulaUtil|FormulaUtil.isIntAddition(String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|226
FormulaUtil|FormulaUtil|FormulaUtil.isIntAddition.buffer|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|isIntAddition|FormulaUtil.java|228
FormulaUtil|FormulaUtil|FormulaUtil.createPower()|Method|org.apache.poi.hssf.record.formula|FormulaUtil|formulaPowerTwoInts|FormulaUtil.java|169
FormulaUtil|FormulaUtil|FormulaUtil.createPower()|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|219
FormulaUtil|FormulaUtil|FormulaUtil.createPower.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|createPower|FormulaUtil.java|223
FormulaUtil|FormulaUtil|FormulaUtil.createPower.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|createPower|FormulaUtil.java|221
FormulaUtil|FormulaUtil|FormulaUtil.isIntSubtraction(String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|94
FormulaUtil|FormulaUtil|FormulaUtil.isIntSubtraction(String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|237
FormulaUtil|FormulaUtil|FormulaUtil.isIntSubtraction.buffer|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|isIntSubtraction|FormulaUtil.java|239
FormulaUtil|FormulaUtil|FormulaUtil.formulaMultiplyTwoInts(short,short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|107
FormulaUtil|FormulaUtil|FormulaUtil.formulaMultiplyTwoInts(short,short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|153
FormulaUtil|FormulaUtil|FormulaUtil.formulaMultiplyTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaMultiplyTwoInts|FormulaUtil.java|157
FormulaUtil|FormulaUtil|FormulaUtil.formulaMultiplyTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaMultiplyTwoInts|FormulaUtil.java|158
FormulaUtil|FormulaUtil|FormulaUtil.formulaMultiplyTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaMultiplyTwoInts|FormulaUtil.java|159
FormulaUtil|FormulaUtil|FormulaUtil.formulaMultiplyTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaMultiplyTwoInts|FormulaUtil.java|160
FormulaUtil|FormulaUtil|FormulaUtil.formulaMultiplyTwoInts.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|formulaMultiplyTwoInts|FormulaUtil.java|155
FormulaUtil|FormulaUtil|FormulaUtil.instr(String,String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|isIntMultiplication|FormulaUtil.java|252
FormulaUtil|FormulaUtil|FormulaUtil.instr(String,String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|isIntPower|FormulaUtil.java|274
FormulaUtil|FormulaUtil|FormulaUtil.instr(String,String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|isIntDivision|FormulaUtil.java|263
FormulaUtil|FormulaUtil|FormulaUtil.instr(String,String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|isIntAddition|FormulaUtil.java|230
FormulaUtil|FormulaUtil|FormulaUtil.instr(String,String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|isIntSubtraction|FormulaUtil.java|241
FormulaUtil|FormulaUtil|FormulaUtil.instr(String,String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|281
FormulaUtil|FormulaUtil|FormulaUtil.instr.lenmatchin|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|instr|FormulaUtil.java|287
FormulaUtil|FormulaUtil|FormulaUtil.instr.lenmatchin|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|instr|FormulaUtil.java|291
FormulaUtil|FormulaUtil|FormulaUtil.instr.lenmatchin|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|instr|FormulaUtil.java|283
FormulaUtil|FormulaUtil|FormulaUtil.instr.lenmatchon|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|instr|FormulaUtil.java|287
FormulaUtil|FormulaUtil|FormulaUtil.instr.lenmatchon|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|instr|FormulaUtil.java|291
FormulaUtil|FormulaUtil|FormulaUtil.instr.lenmatchon|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|instr|FormulaUtil.java|293
FormulaUtil|FormulaUtil|FormulaUtil.instr.lenmatchon|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|instr|FormulaUtil.java|284
FormulaUtil|FormulaUtil|FormulaUtil.instr.pos|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|instr|FormulaUtil.java|291
FormulaUtil|FormulaUtil|FormulaUtil.instr.pos|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|instr|FormulaUtil.java|293
FormulaUtil|FormulaUtil|FormulaUtil.instr.pos|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|instr|FormulaUtil.java|293
FormulaUtil|FormulaUtil|FormulaUtil.instr.pos|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|instr|FormulaUtil.java|299
FormulaUtil|FormulaUtil|FormulaUtil.instr.pos|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|instr|FormulaUtil.java|285
FormulaUtil|FormulaUtil|FormulaUtil.getLoc(String,char)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|84
FormulaUtil|FormulaUtil|FormulaUtil.getLoc(String,char)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|96
FormulaUtil|FormulaUtil|FormulaUtil.getLoc(String,char)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|105
FormulaUtil|FormulaUtil|FormulaUtil.getLoc(String,char)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|114
FormulaUtil|FormulaUtil|FormulaUtil.getLoc(String,char)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|123
FormulaUtil|FormulaUtil|FormulaUtil.getLoc(String,char)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|304
FormulaUtil|FormulaUtil|FormulaUtil.getLoc.retval|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|getLoc|FormulaUtil.java|316
FormulaUtil|FormulaUtil|FormulaUtil.getLoc.retval|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|getLoc|FormulaUtil.java|312
FormulaUtil|FormulaUtil|FormulaUtil.getLoc.retval|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|getLoc|FormulaUtil.java|306
FormulaUtil|FormulaUtil|FormulaUtil.getLoc.pos|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|getLoc|FormulaUtil.java|308
FormulaUtil|FormulaUtil|FormulaUtil.getLoc.pos|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|getLoc|FormulaUtil.java|308
FormulaUtil|FormulaUtil|FormulaUtil.getLoc.pos|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|getLoc|FormulaUtil.java|310
FormulaUtil|FormulaUtil|FormulaUtil.getLoc.pos|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|getLoc|FormulaUtil.java|312
FormulaUtil|FormulaUtil|FormulaUtil.getLoc.pos|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|getLoc|FormulaUtil.java|308
FormulaUtil|FormulaUtil|FormulaUtil.parseFormula(String)|Method|org.apache.poi.hssf.model|Sheet|createFormula|Sheet.java|709
FormulaUtil|FormulaUtil|FormulaUtil.parseFormula(String)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|77
FormulaUtil|FormulaUtil|FormulaUtil.parseFormula.f|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|80
FormulaUtil|FormulaUtil|FormulaUtil.parseFormula.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|130
FormulaUtil|FormulaUtil|FormulaUtil.parseFormula.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|89
FormulaUtil|FormulaUtil|FormulaUtil.parseFormula.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|98
FormulaUtil|FormulaUtil|FormulaUtil.parseFormula.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|107
FormulaUtil|FormulaUtil|FormulaUtil.parseFormula.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|116
FormulaUtil|FormulaUtil|FormulaUtil.parseFormula.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|125
FormulaUtil|FormulaUtil|FormulaUtil.parseFormula.ptg|Variable|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|79
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg|Class|org.apache.poi.hssf.record.formula|?|?|ValueVariableFunctionPtg.java|71
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.getNumberOfOperands()|Method|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|?|ValueVariableFunctionPtg.java|111
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.functionIndex|Variable|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|?|ValueVariableFunctionPtg.java|81
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.field_1_byte_1|Variable|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|getNumArgs|ValueVariableFunctionPtg.java|108
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.field_1_byte_1|Variable|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.java|93
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.field_1_byte_1|Variable|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|?|ValueVariableFunctionPtg.java|77
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.sid|Variable|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|?|ValueVariableFunctionPtg.java|75
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.prompt|Variable|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|?|ValueVariableFunctionPtg.java|79
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.numArgs|Variable|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|getNumArgs|ValueVariableFunctionPtg.java|108
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.numArgs|Variable|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|?|ValueVariableFunctionPtg.java|78
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.command|Variable|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|?|ValueVariableFunctionPtg.java|82
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.field_2_bytes|Variable|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.java|94
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.field_2_bytes|Variable|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|?|ValueVariableFunctionPtg.java|80
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.getType()|Method|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|?|ValueVariableFunctionPtg.java|116
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.getNumArgs()|Method|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|getNumberOfOperands|ValueVariableFunctionPtg.java|113
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.getNumArgs()|Method|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|?|ValueVariableFunctionPtg.java|106
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|getSize|ValueVariableFunctionPtg.java|103
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|?|ValueVariableFunctionPtg.java|76
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.getSize()|Method|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|?|ValueVariableFunctionPtg.java|101
ValueVariableFunctionPtg|ValueVariableFunctionPtg|ValueVariableFunctionPtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|?|ValueVariableFunctionPtg.java|97
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg|Class|org.apache.poi.hssf.record.formula|?|?|ValueReferencePtg.java|71
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.getColumn()|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|147
ValueReferencePtg|ValueReferencePtg|ValueReferencePtg.getSize()|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|?|ValueReferencePtg.java|152
