# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|561
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|563
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|565
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|567
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|569
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|571
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|573
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|575
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|577
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|579
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|581
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|583
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|585
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|587
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|589
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|591
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|592
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.toString.buffer|Variable|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|550
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setReserved(int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|349
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|595
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setHeaderColor(int)|Method|org.apache.poi.hssf.model|Sheet|createWindowTwo|Sheet.java|1809
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setHeaderColor(int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|320
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|142
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getFreezePanes|WindowTwoRecord.java|403
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setPaged|WindowTwoRecord.java|280
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setPaged|WindowTwoRecord.java|280
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getOptions|WindowTwoRecord.java|361
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getDisplayFormulas|WindowTwoRecord.java|373
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getDisplayGridlines|WindowTwoRecord.java|383
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getDisplayRowColHeadings|WindowTwoRecord.java|393
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getDisplayZeros|WindowTwoRecord.java|413
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getDefaultHeader|WindowTwoRecord.java|423
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getArabic|WindowTwoRecord.java|433
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getDisplayGuts|WindowTwoRecord.java|443
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getFreezePanesNoSplit|WindowTwoRecord.java|453
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getSelected|WindowTwoRecord.java|463
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getPaged|WindowTwoRecord.java|473
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getSavedInPageBreakPreview|WindowTwoRecord.java|483
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|fillFields|WindowTwoRecord.java|144
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDisplayGuts|WindowTwoRecord.java|250
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDisplayGuts|WindowTwoRecord.java|250
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setFreezePanesNoSplit|WindowTwoRecord.java|260
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setFreezePanesNoSplit|WindowTwoRecord.java|260
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDisplayGridlines|WindowTwoRecord.java|190
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDisplayGridlines|WindowTwoRecord.java|190
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setSelected|WindowTwoRecord.java|270
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setSelected|WindowTwoRecord.java|270
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setArabic|WindowTwoRecord.java|240
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setArabic|WindowTwoRecord.java|240
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDisplayRowColHeadings|WindowTwoRecord.java|200
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDisplayRowColHeadings|WindowTwoRecord.java|200
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDisplayZeros|WindowTwoRecord.java|220
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDisplayZeros|WindowTwoRecord.java|220
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setFreezePanes|WindowTwoRecord.java|210
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setFreezePanes|WindowTwoRecord.java|210
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDefaultHeader|WindowTwoRecord.java|230
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDefaultHeader|WindowTwoRecord.java|230
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDisplayFormulas|WindowTwoRecord.java|180
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDisplayFormulas|WindowTwoRecord.java|180
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setSavedInPageBreakPreview|WindowTwoRecord.java|290
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setSavedInPageBreakPreview|WindowTwoRecord.java|290
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_1_options|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|73
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getPaged()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|575
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getPaged()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|471
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setTopRow(short)|Method|org.apache.poi.hssf.model|Sheet|createWindowTwo|Sheet.java|1807
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setTopRow(short)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|300
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setDisplayGuts(boolean)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|248
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getNormalZoom()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|588
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getNormalZoom()|Method|org.apache.poi.hssf.record|WindowTwoRecord|serialize|WindowTwoRecord.java|604
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getNormalZoom()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|533
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getSid()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|614
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setFreezePanesNoSplit(boolean)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|258
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.paged|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setPaged|WindowTwoRecord.java|280
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.paged|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getPaged|WindowTwoRecord.java|473
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.paged|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|91
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.freezePanesNoSplit|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getFreezePanesNoSplit|WindowTwoRecord.java|453
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.freezePanesNoSplit|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setFreezePanesNoSplit|WindowTwoRecord.java|260
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.freezePanesNoSplit|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|89
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getDefaultHeader()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|565
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getDefaultHeader()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|421
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.displayRowColHeadings|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getDisplayRowColHeadings|WindowTwoRecord.java|393
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.displayRowColHeadings|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDisplayRowColHeadings|WindowTwoRecord.java|200
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.displayRowColHeadings|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|78
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getSavedInPageBreakPreview()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|578
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getSavedInPageBreakPreview()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|481
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_2_top_row|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getTopRow|WindowTwoRecord.java|495
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_2_top_row|Variable|org.apache.poi.hssf.record|WindowTwoRecord|fillFields|WindowTwoRecord.java|145
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_2_top_row|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|96
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setDisplayGridlines(boolean)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|188
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.sid|Variable|org.apache.poi.hssf.record|WindowTwoRecord|validateSid|WindowTwoRecord.java|136
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.sid|Variable|org.apache.poi.hssf.record|WindowTwoRecord|serialize|WindowTwoRecord.java|597
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.sid|Variable|org.apache.poi.hssf.usermodel|HSSFWorkbook|createSheet|HSSFWorkbook.java|259
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.sid|Variable|org.apache.poi.hssf.usermodel|HSSFWorkbook|createSheet|HSSFWorkbook.java|282
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|538
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.sid|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|72
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setOptions(short)|Method|org.apache.poi.hssf.model|Sheet|createWindowTwo|Sheet.java|1806
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setOptions(short)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|166
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getHeaderColor()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|584
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getHeaderColor()|Method|org.apache.poi.hssf.record|WindowTwoRecord|serialize|WindowTwoRecord.java|602
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getHeaderColor()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|513
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.defaultHeader|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getDefaultHeader|WindowTwoRecord.java|423
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.defaultHeader|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDefaultHeader|WindowTwoRecord.java|230
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.defaultHeader|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|81
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getLeftCol()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|582
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getLeftCol()|Method|org.apache.poi.hssf.record|WindowTwoRecord|serialize|WindowTwoRecord.java|601
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getLeftCol()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|503
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getDisplayZeros()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|563
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getDisplayZeros()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|411
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getSelected()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|573
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getSelected()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|461
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getDisplayGridlines()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|557
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getDisplayGridlines()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|381
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getDisplayGuts()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|569
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getDisplayGuts()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|441
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getPageBreakZoom()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|586
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getPageBreakZoom()|Method|org.apache.poi.hssf.record|WindowTwoRecord|serialize|WindowTwoRecord.java|603
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getPageBreakZoom()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|523
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.selected|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getSelected|WindowTwoRecord.java|463
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.selected|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setSelected|WindowTwoRecord.java|270
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.selected|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|90
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setNormalZoom(short)|Method|org.apache.poi.hssf.model|Sheet|createWindowTwo|Sheet.java|1811
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setNormalZoom(short)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|340
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.freezePanes|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getFreezePanes|WindowTwoRecord.java|403
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.freezePanes|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setFreezePanes|WindowTwoRecord.java|210
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.freezePanes|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|79
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getArabic()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|567
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getArabic()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|431
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getDisplayFormulas()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|555
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getDisplayFormulas()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|371
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getFreezePanesNoSplit()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|572
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getFreezePanesNoSplit()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|451
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setSelected(boolean)|Method|org.apache.poi.hssf.usermodel|HSSFWorkbook|createSheet|HSSFWorkbook.java|260
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setSelected(boolean)|Method|org.apache.poi.hssf.usermodel|HSSFWorkbook|createSheet|HSSFWorkbook.java|283
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setSelected(boolean)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|268
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.displayZeros|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getDisplayZeros|WindowTwoRecord.java|413
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.displayZeros|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setDisplayZeros|WindowTwoRecord.java|220
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.displayZeros|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|80
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setArabic(boolean)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|238
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setDisplayRowColHeadings(boolean)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|198
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setDisplayZeros(boolean)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|218
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_6_normal_zoom|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getNormalZoom|WindowTwoRecord.java|535
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_6_normal_zoom|Variable|org.apache.poi.hssf.record|WindowTwoRecord|fillFields|WindowTwoRecord.java|152
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_6_normal_zoom|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|100
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setFreezePanes(boolean)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|208
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_3_left_col|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getLeftCol|WindowTwoRecord.java|505
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_3_left_col|Variable|org.apache.poi.hssf.record|WindowTwoRecord|fillFields|WindowTwoRecord.java|146
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_3_left_col|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|97
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getDisplayRowColHeadings()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|560
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getDisplayRowColHeadings()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|391
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setDefaultHeader(boolean)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|228
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setDisplayFormulas(boolean)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|178
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getRecordSize()|Method|org.apache.poi.hssf.record|WindowTwoRecord|serialize|WindowTwoRecord.java|606
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getRecordSize()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|609
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getReserved()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|590
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getReserved()|Method|org.apache.poi.hssf.record|WindowTwoRecord|serialize|WindowTwoRecord.java|605
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getReserved()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|543
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getOptions()|Method|org.apache.poi.hssf.record|WindowTwoRecord|toString|WindowTwoRecord.java|554
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getOptions()|Method|org.apache.poi.hssf.record|WindowTwoRecord|serialize|WindowTwoRecord.java|599
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.getOptions()|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|359
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_7_reserved|Variable|org.apache.poi.hssf.record|WindowTwoRecord|getReserved|WindowTwoRecord.java|545
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_7_reserved|Variable|org.apache.poi.hssf.record|WindowTwoRecord|setReserved|WindowTwoRecord.java|351
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_7_reserved|Variable|org.apache.poi.hssf.record|WindowTwoRecord|fillFields|WindowTwoRecord.java|157
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.field_7_reserved|Variable|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|101
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setLeftCol(short)|Method|org.apache.poi.hssf.model|Sheet|createWindowTwo|Sheet.java|1808
WindowTwoRecord|WindowTwoRecord|WindowTwoRecord.setLeftCol(short)|Method|org.apache.poi.hssf.record|WindowTwoRecord|?|WindowTwoRecord.java|310
