# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
DocumentInputStream|DocumentInputStream|DocumentInputStream._marked_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|DocumentInputStream|DocumentInputStream.java|133
DocumentInputStream|DocumentInputStream|DocumentInputStream._marked_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|reset|DocumentInputStream.java|427
DocumentInputStream|DocumentInputStream|DocumentInputStream._marked_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|76
DocumentInputStream|DocumentInputStream|DocumentInputStream.reset()|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|425
DocumentInputStream|DocumentInputStream|DocumentInputStream.markSupported()|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|208
DocumentInputStream|DocumentInputStream|DocumentInputStream.EOD|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|232
DocumentInputStream|DocumentInputStream|DocumentInputStream.EOD|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|352
DocumentInputStream|DocumentInputStream|DocumentInputStream.EOD|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|91
DocumentInputStream|DocumentInputStream|DocumentInputStream.dieIfClosed()|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|229
DocumentInputStream|DocumentInputStream|DocumentInputStream.dieIfClosed()|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|336
DocumentInputStream|DocumentInputStream|DocumentInputStream.dieIfClosed()|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|449
DocumentInputStream|DocumentInputStream|DocumentInputStream.dieIfClosed()|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|472
DocumentInputStream|DocumentInputStream|DocumentInputStream._tiny_buffer|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|234
DocumentInputStream|DocumentInputStream|DocumentInputStream._tiny_buffer|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|238
DocumentInputStream|DocumentInputStream|DocumentInputStream._tiny_buffer|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|239
DocumentInputStream|DocumentInputStream|DocumentInputStream._tiny_buffer|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|236
DocumentInputStream|DocumentInputStream|DocumentInputStream._tiny_buffer|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|DocumentInputStream|DocumentInputStream.java|136
DocumentInputStream|DocumentInputStream|DocumentInputStream._tiny_buffer|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|88
DocumentInputStream|DocumentInputStream|DocumentInputStream._document|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|238
DocumentInputStream|DocumentInputStream|DocumentInputStream._document|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|358
DocumentInputStream|DocumentInputStream|DocumentInputStream._document|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|364
DocumentInputStream|DocumentInputStream|DocumentInputStream._document|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|DocumentInputStream|DocumentInputStream.java|137
DocumentInputStream|DocumentInputStream|DocumentInputStream._document|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|85
DocumentInputStream|DocumentInputStream|DocumentInputStream.atEOD()|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|230
DocumentInputStream|DocumentInputStream|DocumentInputStream.atEOD()|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|350
DocumentInputStream|DocumentInputStream|DocumentInputStream.atEOD()|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|482
DocumentInputStream|DocumentInputStream|DocumentInputStream.skip(long)|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|446
DocumentInputStream|DocumentInputStream|DocumentInputStream.skip.new_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|456
DocumentInputStream|DocumentInputStream|DocumentInputStream.skip.new_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|462
DocumentInputStream|DocumentInputStream|DocumentInputStream.skip.new_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|466
DocumentInputStream|DocumentInputStream|DocumentInputStream.skip.new_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|468
DocumentInputStream|DocumentInputStream|DocumentInputStream.skip.new_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|460
DocumentInputStream|DocumentInputStream|DocumentInputStream.skip.new_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|464
DocumentInputStream|DocumentInputStream|DocumentInputStream.skip.new_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|454
DocumentInputStream|DocumentInputStream|DocumentInputStream.skip.rval|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|469
DocumentInputStream|DocumentInputStream|DocumentInputStream.skip.rval|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|466
DocumentInputStream|DocumentInputStream|DocumentInputStream.close()|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|167
DocumentEntry|DocumentEntry|DocumentEntry|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|?|POIFSFileSystem.java|158
DocumentEntry|DocumentEntry|DocumentEntry|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|?|POIFSFileSystem.java|178
DocumentEntry|DocumentEntry|DocumentEntry|Class|org.apache.poi.poifs.filesystem|DocumentInputStream|DocumentInputStream|DocumentInputStream.java|102
DocumentEntry|DocumentEntry|DocumentEntry|Class|org.apache.poi.poifs.filesystem|DirectoryEntry|?|DirectoryEntry.java|131
DocumentEntry|DocumentEntry|DocumentEntry|Class|org.apache.poi.poifs.filesystem|DirectoryEntry|?|DirectoryEntry.java|147
DocumentEntry|DocumentEntry|DocumentEntry|Class|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|154
DocumentEntry|DocumentEntry|DocumentEntry|Class|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|300
DocumentEntry|DocumentEntry|DocumentEntry|Class|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|319
DocumentEntry|DocumentEntry|DocumentEntry|Class|org.apache.poi.poifs.filesystem|?|?|DocumentNode.java|71
DocumentEntry|DocumentEntry|DocumentEntry|Class|org.apache.poi.poifs.filesystem|?|?|DocumentEntry.java|65
DocumentEntry|DocumentEntry|DocumentEntry.getSize()|Method|org.apache.poi.poifs.filesystem|DocumentEntry|?|DocumentEntry.java|75
Entry|Entry|Entry|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|createDocumentInputStream|POIFSFileSystem.java|356
Entry|Entry|Entry|Class|org.apache.poi.poifs.filesystem|?|?|EntryNode.java|76
Entry|Entry|Entry|Class|org.apache.poi.poifs.filesystem|?|?|DocumentEntry.java|66
Entry|Entry|Entry|Class|org.apache.poi.poifs.filesystem|DirectoryEntry|?|DirectoryEntry.java|116
Entry|Entry|Entry|Class|org.apache.poi.poifs.filesystem|?|?|DirectoryEntry.java|70
Entry|Entry|Entry|Class|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|269
Entry|Entry|Entry|Class|org.apache.poi.poifs.filesystem|DirectoryNode|getEntry|DirectoryNode.java|272
Entry|Entry|Entry|Class|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|119
Entry|Entry|Entry|Class|org.apache.poi.poifs.filesystem|DirectoryNode|getEntry|DirectoryNode.java|276
Entry|Entry|Entry|Class|org.apache.poi.poifs.filesystem|?|?|Entry.java|66
Entry|Entry|Entry.getParent()|Method|org.apache.poi.poifs.filesystem|Entry|?|Entry.java|100
Entry|Entry|Entry.isDocumentEntry()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|createDocumentInputStream|POIFSFileSystem.java|358
Entry|Entry|Entry.isDocumentEntry()|Method|org.apache.poi.poifs.filesystem|Entry|?|Entry.java|91
Entry|Entry|Entry.getName()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|131
Entry|Entry|Entry.getName()|Method|org.apache.poi.poifs.filesystem|Entry|?|Entry.java|75
Entry|Entry|Entry.renameTo(String)|Method|org.apache.poi.poifs.filesystem|Entry|?|Entry.java|131
Entry|Entry|Entry.isDirectoryEntry()|Method|org.apache.poi.poifs.filesystem|Entry|?|Entry.java|83
Entry|Entry|Entry.delete()|Method|org.apache.poi.poifs.filesystem|Entry|?|Entry.java|115
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream|Class|org.apache.poi.poifs.filesystem|POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.java|82
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream|Class|org.apache.poi.poifs.filesystem|POIFSWriterEvent|?|POIFSWriterEvent.java|96
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream|Class|org.apache.poi.poifs.filesystem|POIFSWriterEvent|?|POIFSWriterEvent.java|67
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream|Class|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|625
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream|Class|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|600
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream|Class|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|510
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream|Class|org.apache.poi.poifs.filesystem|?|?|DocumentOutputStream.java|69
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.limit|Variable|org.apache.poi.poifs.filesystem|DocumentOutputStream|limitCheck|DocumentOutputStream.java|207
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.limit|Variable|org.apache.poi.poifs.filesystem|DocumentOutputStream|?|DocumentOutputStream.java|73
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.written|Variable|org.apache.poi.poifs.filesystem|DocumentOutputStream|limitCheck|DocumentOutputStream.java|207
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.written|Variable|org.apache.poi.poifs.filesystem|DocumentOutputStream|limitCheck|DocumentOutputStream.java|211
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.written|Variable|org.apache.poi.poifs.filesystem|DocumentOutputStream|?|DocumentOutputStream.java|74
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.DocumentOutputStream(OutputStream,int)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|511
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.DocumentOutputStream(OutputStream,int)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|626
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.DocumentOutputStream(OutputStream,int)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|601
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.DocumentOutputStream(OutputStream,int)|Method|org.apache.poi.poifs.filesystem|DocumentOutputStream|?|DocumentOutputStream.java|84
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.writeFiller(int,byte)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|630
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.writeFiller(int,byte)|Method|org.apache.poi.poifs.filesystem|DocumentOutputStream|?|DocumentOutputStream.java|192
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.limitCheck(int)|Method|org.apache.poi.poifs.filesystem|DocumentOutputStream|write|DocumentOutputStream.java|107
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.limitCheck(int)|Method|org.apache.poi.poifs.filesystem|DocumentOutputStream|write|DocumentOutputStream.java|149
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.limitCheck(int)|Method|org.apache.poi.poifs.filesystem|DocumentOutputStream|?|DocumentOutputStream.java|204
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.flush()|Method|org.apache.poi.poifs.filesystem|DocumentOutputStream|?|DocumentOutputStream.java|160
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.stream|Variable|org.apache.poi.poifs.filesystem|DocumentOutputStream|flush|DocumentOutputStream.java|163
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.stream|Variable|org.apache.poi.poifs.filesystem|DocumentOutputStream|write|DocumentOutputStream.java|108
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.stream|Variable|org.apache.poi.poifs.filesystem|DocumentOutputStream|write|DocumentOutputStream.java|150
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.stream|Variable|org.apache.poi.poifs.filesystem|DocumentOutputStream|?|DocumentOutputStream.java|72
DocumentOutputStream|DocumentOutputStream|DocumentOutputStream.close()|Method|org.apache.poi.poifs.filesystem|DocumentOutputStream|?|DocumentOutputStream.java|175
DirectoryEntry|DirectoryEntry|DirectoryEntry|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|?|POIFSFileSystem.java|332
DirectoryEntry|DirectoryEntry|DirectoryEntry|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|?|POIFSFileSystem.java|195
DirectoryEntry|DirectoryEntry|DirectoryEntry|Class|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|175
DirectoryEntry|DirectoryEntry|DirectoryEntry|Class|org.apache.poi.poifs.filesystem|Entry|?|Entry.java|100
DirectoryEntry|DirectoryEntry|DirectoryEntry|Class|org.apache.poi.poifs.filesystem|DirectoryEntry|?|DirectoryEntry.java|161
DirectoryEntry|DirectoryEntry|DirectoryEntry|Class|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|336
DirectoryEntry|DirectoryEntry|DirectoryEntry|Class|org.apache.poi.poifs.filesystem|?|?|DirectoryNode.java|75
DirectoryEntry|DirectoryEntry|DirectoryEntry|Class|org.apache.poi.poifs.filesystem|?|?|DirectoryEntry.java|69
DirectoryEntry|DirectoryEntry|DirectoryEntry.getEntry(String)|Method|org.apache.poi.poifs.filesystem|DirectoryEntry|?|DirectoryEntry.java|116
DirectoryEntry|DirectoryEntry|DirectoryEntry.getEntries()|Method|org.apache.poi.poifs.filesystem|DirectoryEntry|?|DirectoryEntry.java|84
DirectoryEntry|DirectoryEntry|DirectoryEntry.createDirectory(String)|Method|org.apache.poi.poifs.filesystem|DirectoryEntry|?|DirectoryEntry.java|161
DirectoryEntry|DirectoryEntry|DirectoryEntry.getEntryCount()|Method|org.apache.poi.poifs.filesystem|DirectoryEntry|?|DirectoryEntry.java|102
DirectoryEntry|DirectoryEntry|DirectoryEntry.isEmpty()|Method|org.apache.poi.poifs.filesystem|DirectoryEntry|?|DirectoryEntry.java|92
BATManaged|BATManaged|BATManaged|Class|org.apache.poi.poifs.property|?|?|PropertyTable.java|79
BATManaged|BATManaged|BATManaged|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|240
BATManaged|BATManaged|BATManaged|Class|org.apache.poi.poifs.filesystem|?|?|POIFSDocument.java|80
BATManaged|BATManaged|BATManaged|Class|org.apache.poi.poifs.filesystem|?|?|BATManaged.java|65
BATManaged|BATManaged|BATManaged.setStartBlock(int)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|245
BATManaged|BATManaged|BATManaged.setStartBlock(int)|Method|org.apache.poi.poifs.filesystem|BATManaged|?|BATManaged.java|83
BATManaged|BATManaged|BATManaged.countBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|241
BATManaged|BATManaged|BATManaged.countBlocks()|Method|org.apache.poi.poifs.filesystem|BATManaged|?|BATManaged.java|74
DirectoryNode|DirectoryNode|DirectoryNode|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|407
DirectoryNode|DirectoryNode|DirectoryNode|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|414
DirectoryNode|DirectoryNode|DirectoryNode|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|420
DirectoryNode|DirectoryNode|DirectoryNode|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|?|POIFSFileSystem.java|93
DirectoryNode|DirectoryNode|DirectoryNode|Class|org.apache.poi.poifs.filesystem|EntryNode|EntryNode|EntryNode.java|93
DirectoryNode|DirectoryNode|DirectoryNode|Class|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|83
DirectoryNode|DirectoryNode|DirectoryNode|Class|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|340
DirectoryNode|DirectoryNode|DirectoryNode|Class|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|98
DirectoryNode|DirectoryNode|DirectoryNode|Class|org.apache.poi.poifs.filesystem|DocumentNode|DocumentNode|DocumentNode.java|85
DirectoryNode|DirectoryNode|DirectoryNode|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|415
DirectoryNode|DirectoryNode|DirectoryNode|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|421
DirectoryNode|DirectoryNode|DirectoryNode|Class|org.apache.poi.poifs.filesystem|?|?|DirectoryNode.java|73
DirectoryNode|DirectoryNode|DirectoryNode.getEntryCount()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|252
DirectoryNode|DirectoryNode|DirectoryNode.getShortDescription()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|439
DirectoryNode|DirectoryNode|DirectoryNode.getPath()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|139
DirectoryNode|DirectoryNode|DirectoryNode._filesystem|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|createDocument|DirectoryNode.java|161
DirectoryNode|DirectoryNode|DirectoryNode._filesystem|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|340
DirectoryNode|DirectoryNode|DirectoryNode._filesystem|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|344
DirectoryNode|DirectoryNode|DirectoryNode._filesystem|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|deleteEntry|DirectoryNode.java|210
DirectoryNode|DirectoryNode|DirectoryNode._filesystem|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|82
DirectoryNode|DirectoryNode|DirectoryNode._path|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|107
DirectoryNode|DirectoryNode|DirectoryNode._path|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getPath|DirectoryNode.java|141
DirectoryNode|DirectoryNode|DirectoryNode._path|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|createDocument|DirectoryNode.java|323
DirectoryNode|DirectoryNode|DirectoryNode._path|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|85
DirectoryNode|DirectoryNode|DirectoryNode.createDirectory(String)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|421
DirectoryNode|DirectoryNode|DirectoryNode.createDirectory(String)|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|336
DirectoryNode|DirectoryNode|DirectoryNode.createDirectory.property|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|340
DirectoryNode|DirectoryNode|DirectoryNode.createDirectory.property|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|343
DirectoryNode|DirectoryNode|DirectoryNode.createDirectory.property|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|344
DirectoryNode|DirectoryNode|DirectoryNode.createDirectory.property|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|339
DirectoryNode|DirectoryNode|DirectoryNode.createDirectory.rval|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|345
DirectoryNode|DirectoryNode|DirectoryNode.createDirectory.rval|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|346
DirectoryNode|DirectoryNode|DirectoryNode.createDirectory.rval|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|340
DirectoryNode|DirectoryNode|DirectoryNode.changeName(String,String)|Method|org.apache.poi.poifs.filesystem|EntryNode|renameTo|EntryNode.java|224
DirectoryNode|DirectoryNode|DirectoryNode.changeName(String,String)|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|175
DirectoryNode|DirectoryNode|DirectoryNode.changeName.rval|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|182
DirectoryNode|DirectoryNode|DirectoryNode.changeName.rval|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|184
DirectoryNode|DirectoryNode|DirectoryNode.changeName.rval|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|190
DirectoryNode|DirectoryNode|DirectoryNode.changeName.rval|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|177
DirectoryNode|DirectoryNode|DirectoryNode.changeName.child|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|183
DirectoryNode|DirectoryNode|DirectoryNode.changeName.child|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|187
DirectoryNode|DirectoryNode|DirectoryNode.changeName.child|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|187
DirectoryNode|DirectoryNode|DirectoryNode.changeName.child|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|180
DirectoryNode|DirectoryNode|DirectoryNode.changeName.child|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|178
DirectoryNode|DirectoryNode|DirectoryNode.isEmpty()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|isDeleteOK|DirectoryNode.java|378
DirectoryNode|DirectoryNode|DirectoryNode.isEmpty()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|239
DirectoryNode|DirectoryNode|DirectoryNode.getEntry(String)|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|269
DirectoryNode|DirectoryNode|DirectoryNode.getEntry.rval|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getEntry|DirectoryNode.java|278
DirectoryNode|DirectoryNode|DirectoryNode.getEntry.rval|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getEntry|DirectoryNode.java|285
DirectoryNode|DirectoryNode|DirectoryNode.getEntry.rval|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getEntry|DirectoryNode.java|276
DirectoryNode|DirectoryNode|DirectoryNode.getEntry.rval|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getEntry|DirectoryNode.java|272
DirectoryNode|DirectoryNode|DirectoryNode.getViewableArray()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|391
DirectoryNode|DirectoryNode|DirectoryNode.getViewableIterator()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|404
DirectoryNode|DirectoryNode|DirectoryNode.getViewableIterator.iter|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getViewableIterator|DirectoryNode.java|412
DirectoryNode|DirectoryNode|DirectoryNode.getViewableIterator.iter|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getViewableIterator|DirectoryNode.java|414
DirectoryNode|DirectoryNode|DirectoryNode.getViewableIterator.iter|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getViewableIterator|DirectoryNode.java|410
DirectoryNode|DirectoryNode|DirectoryNode.getViewableIterator.sortedEntries|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getViewableIterator|DirectoryNode.java|410
DirectoryNode|DirectoryNode|DirectoryNode.getViewableIterator.sortedEntries|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getViewableIterator|DirectoryNode.java|409
DirectoryNode|DirectoryNode|DirectoryNode.getViewableIterator.components|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getViewableIterator|DirectoryNode.java|408
DirectoryNode|DirectoryNode|DirectoryNode.getViewableIterator.components|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getViewableIterator|DirectoryNode.java|416
DirectoryNode|DirectoryNode|DirectoryNode.getViewableIterator.components|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getViewableIterator|DirectoryNode.java|414
DirectoryNode|DirectoryNode|DirectoryNode.getViewableIterator.components|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|getViewableIterator|DirectoryNode.java|406
DirectoryNode|DirectoryNode|DirectoryNode.isDeleteOK()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|374
DirectoryNode|DirectoryNode|DirectoryNode.deleteEntry(EntryNode)|Method|org.apache.poi.poifs.filesystem|EntryNode|delete|EntryNode.java|199
DirectoryNode|DirectoryNode|DirectoryNode.deleteEntry(EntryNode)|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|201
DirectoryNode|DirectoryNode|DirectoryNode.deleteEntry.rval|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|deleteEntry|DirectoryNode.java|207
DirectoryNode|DirectoryNode|DirectoryNode.deleteEntry.rval|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|deleteEntry|DirectoryNode.java|212
DirectoryNode|DirectoryNode|DirectoryNode.deleteEntry.rval|Variable|org.apache.poi.poifs.filesystem|DirectoryNode|deleteEntry|DirectoryNode.java|203
DirectoryNode|DirectoryNode|DirectoryNode.preferArray()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|?|DirectoryNode.java|427
DirectoryNode|DirectoryNode|DirectoryNode.DirectoryNode(DirectoryProperty,POIFSFileSystem,DirectoryNode)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|getRoot|POIFSFileSystem.java|336
DirectoryNode|DirectoryNode|DirectoryNode.DirectoryNode(DirectoryProperty,POIFSFileSystem,DirectoryNode)|Method|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|123
DirectoryNode|DirectoryNode|DirectoryNode.DirectoryNode(DirectoryProperty,POIFSFileSystem,DirectoryNode)|Method|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|340
