# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
HSSFColor|HSSFColor.LIGHT_YELLOW|HSSFColor.LIGHT_YELLOW.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1241
HSSFColor|HSSFColor.LIGHT_YELLOW|HSSFColor.LIGHT_YELLOW.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1258
HSSFColor|HSSFColor.LIGHT_YELLOW|HSSFColor.LIGHT_YELLOW.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1248
HSSFColor|HSSFColor.LIGHT_YELLOW|HSSFColor.LIGHT_YELLOW.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|1255
HSSFColor|HSSFColor.LIGHT_YELLOW|HSSFColor.LIGHT_YELLOW.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1242
HSSFColor|HSSFColor.LIGHT_YELLOW|HSSFColor.LIGHT_YELLOW.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1253
HSSFColor|HSSFColor|HSSFColor.HSSFColor()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|79
HSSFColor|HSSFColor.BLUE|HSSFColor.BLUE|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|113
HSSFColor|HSSFColor.BLUE|HSSFColor.BLUE|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|113
HSSFColor|HSSFColor.BLUE|HSSFColor.BLUE|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|587
HSSFColor|HSSFColor.BLUE|HSSFColor.BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|609
HSSFColor|HSSFColor.BLUE|HSSFColor.BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|113
HSSFColor|HSSFColor.BLUE|HSSFColor.BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|595
HSSFColor|HSSFColor.BLUE|HSSFColor.BLUE.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|599
HSSFColor|HSSFColor.BLUE|HSSFColor.BLUE.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|590
HSSFColor|HSSFColor.BLUE|HSSFColor.BLUE.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|607
HSSFColor|HSSFColor.BLUE|HSSFColor.BLUE.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|597
HSSFColor|HSSFColor.BLUE|HSSFColor.BLUE.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|604
HSSFColor|HSSFColor.BLUE|HSSFColor.BLUE.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|591
HSSFColor|HSSFColor.BLUE|HSSFColor.BLUE.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|602
HSSFColor|HSSFColor.SEA_GREEN|HSSFColor.SEA_GREEN|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|121
HSSFColor|HSSFColor.SEA_GREEN|HSSFColor.SEA_GREEN|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|121
HSSFColor|HSSFColor.SEA_GREEN|HSSFColor.SEA_GREEN|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|773
HSSFColor|HSSFColor.SEA_GREEN|HSSFColor.SEA_GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|795
HSSFColor|HSSFColor.SEA_GREEN|HSSFColor.SEA_GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|121
HSSFColor|HSSFColor.SEA_GREEN|HSSFColor.SEA_GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|781
HSSFColor|HSSFColor.SEA_GREEN|HSSFColor.SEA_GREEN.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|785
HSSFColor|HSSFColor.SEA_GREEN|HSSFColor.SEA_GREEN.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|776
HSSFColor|HSSFColor.SEA_GREEN|HSSFColor.SEA_GREEN.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|793
HSSFColor|HSSFColor.SEA_GREEN|HSSFColor.SEA_GREEN.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|783
HSSFColor|HSSFColor.SEA_GREEN|HSSFColor.SEA_GREEN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|790
HSSFColor|HSSFColor.SEA_GREEN|HSSFColor.SEA_GREEN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|777
HSSFColor|HSSFColor.SEA_GREEN|HSSFColor.SEA_GREEN.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|788
HSSFColor|HSSFColor.AQUA|HSSFColor.AQUA|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|122
HSSFColor|HSSFColor.AQUA|HSSFColor.AQUA|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|122
HSSFColor|HSSFColor.AQUA|HSSFColor.AQUA|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|804
HSSFColor|HSSFColor.AQUA|HSSFColor.AQUA.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|826
HSSFColor|HSSFColor.AQUA|HSSFColor.AQUA.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|122
HSSFColor|HSSFColor.AQUA|HSSFColor.AQUA.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|812
HSSFColor|HSSFColor.AQUA|HSSFColor.AQUA.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|816
HSSFColor|HSSFColor.AQUA|HSSFColor.AQUA.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|807
HSSFColor|HSSFColor.AQUA|HSSFColor.AQUA.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|824
HSSFColor|HSSFColor.AQUA|HSSFColor.AQUA.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|814
HSSFColor|HSSFColor.AQUA|HSSFColor.AQUA.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|821
HSSFColor|HSSFColor.AQUA|HSSFColor.AQUA.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|808
HSSFColor|HSSFColor.AQUA|HSSFColor.AQUA.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|819
HSSFColor|HSSFColor.LIME|HSSFColor.LIME|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|120
HSSFColor|HSSFColor.LIME|HSSFColor.LIME|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|120
HSSFColor|HSSFColor.LIME|HSSFColor.LIME|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|742
HSSFColor|HSSFColor.LIME|HSSFColor.LIME.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|764
HSSFColor|HSSFColor.LIME|HSSFColor.LIME.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|120
HSSFColor|HSSFColor.LIME|HSSFColor.LIME.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|750
HSSFColor|HSSFColor.LIME|HSSFColor.LIME.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|754
HSSFColor|HSSFColor.LIME|HSSFColor.LIME.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|745
HSSFColor|HSSFColor.LIME|HSSFColor.LIME.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|762
HSSFColor|HSSFColor.LIME|HSSFColor.LIME.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|752
HSSFColor|HSSFColor.LIME|HSSFColor.LIME.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|759
HSSFColor|HSSFColor.LIME|HSSFColor.LIME.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|746
HSSFColor|HSSFColor.LIME|HSSFColor.LIME.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|757
HSSFColor|HSSFColor.GREEN|HSSFColor.GREEN|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|111
HSSFColor|HSSFColor.GREEN|HSSFColor.GREEN|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|111
HSSFColor|HSSFColor.GREEN|HSSFColor.GREEN|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|525
HSSFColor|HSSFColor.GREEN|HSSFColor.GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|547
HSSFColor|HSSFColor.GREEN|HSSFColor.GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|111
HSSFColor|HSSFColor.GREEN|HSSFColor.GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|533
HSSFColor|HSSFColor.GREEN|HSSFColor.GREEN.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|537
HSSFColor|HSSFColor.GREEN|HSSFColor.GREEN.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|528
HSSFColor|HSSFColor.GREEN|HSSFColor.GREEN.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|545
HSSFColor|HSSFColor.GREEN|HSSFColor.GREEN.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|535
HSSFColor|HSSFColor.GREEN|HSSFColor.GREEN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|542
HSSFColor|HSSFColor.GREEN|HSSFColor.GREEN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|529
HSSFColor|HSSFColor.GREEN|HSSFColor.GREEN.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|540
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK|Class|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|165
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK|Class|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|176
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK|Class|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|156
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|98
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|98
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|184
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|206
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|176
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|98
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|192
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|196
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|156
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|187
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|204
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|194
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|201
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|165
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|188
HSSFColor|HSSFColor.BLACK|HSSFColor.BLACK.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|199
HSSFColor|HSSFColor.GREY_25_PERCENT|HSSFColor.GREY_25_PERCENT|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|135
HSSFColor|HSSFColor.GREY_25_PERCENT|HSSFColor.GREY_25_PERCENT|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|136
HSSFColor|HSSFColor.GREY_25_PERCENT|HSSFColor.GREY_25_PERCENT|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1145
HSSFColor|HSSFColor.GREY_25_PERCENT|HSSFColor.GREY_25_PERCENT.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|1167
HSSFColor|HSSFColor.GREY_25_PERCENT|HSSFColor.GREY_25_PERCENT.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|135
HSSFColor|HSSFColor.GREY_25_PERCENT|HSSFColor.GREY_25_PERCENT.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1153
HSSFColor|HSSFColor.GREY_25_PERCENT|HSSFColor.GREY_25_PERCENT.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|1157
HSSFColor|HSSFColor.GREY_25_PERCENT|HSSFColor.GREY_25_PERCENT.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1148
HSSFColor|HSSFColor.GREY_25_PERCENT|HSSFColor.GREY_25_PERCENT.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1165
HSSFColor|HSSFColor.GREY_25_PERCENT|HSSFColor.GREY_25_PERCENT.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1155
HSSFColor|HSSFColor.GREY_25_PERCENT|HSSFColor.GREY_25_PERCENT.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|1162
HSSFColor|HSSFColor.GREY_25_PERCENT|HSSFColor.GREY_25_PERCENT.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1149
HSSFColor|HSSFColor.GREY_25_PERCENT|HSSFColor.GREY_25_PERCENT.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1160
HSSFColor|HSSFColor.DARK_YELLOW|HSSFColor.DARK_YELLOW|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|109
HSSFColor|HSSFColor.DARK_YELLOW|HSSFColor.DARK_YELLOW|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|110
HSSFColor|HSSFColor.DARK_YELLOW|HSSFColor.DARK_YELLOW|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|494
HSSFColor|HSSFColor.DARK_YELLOW|HSSFColor.DARK_YELLOW.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|516
HSSFColor|HSSFColor.DARK_YELLOW|HSSFColor.DARK_YELLOW.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|109
HSSFColor|HSSFColor.DARK_YELLOW|HSSFColor.DARK_YELLOW.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|502
HSSFColor|HSSFColor.DARK_YELLOW|HSSFColor.DARK_YELLOW.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|506
HSSFColor|HSSFColor.DARK_YELLOW|HSSFColor.DARK_YELLOW.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|497
HSSFColor|HSSFColor.DARK_YELLOW|HSSFColor.DARK_YELLOW.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|514
HSSFColor|HSSFColor.DARK_YELLOW|HSSFColor.DARK_YELLOW.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|504
HSSFColor|HSSFColor.DARK_YELLOW|HSSFColor.DARK_YELLOW.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|511
HSSFColor|HSSFColor.DARK_YELLOW|HSSFColor.DARK_YELLOW.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|498
HSSFColor|HSSFColor.DARK_YELLOW|HSSFColor.DARK_YELLOW.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|509
Region|Region|Region|Class|org.apache.poi.hssf.usermodel|HSSFSheet|addMergedRegion|HSSFSheet.java|462
Region|Region|Region|Class|org.apache.poi.hssf.usermodel|HSSFSheet|?|HSSFSheet.java|521
Region|Region|Region|Class|org.apache.poi.hssf.util|Region|compareTo|Region.java|224
Region|Region|Region|Class|org.apache.poi.hssf.util|Region|equals|Region.java|209
Region|Region|Region|Class|org.apache.poi.hssf.util|Region|compareTo|Region.java|245
Region|Region|Region|Class|org.apache.poi.hssf.util|?|?|Region.java|68
Region|Region|Region.getArea()|Method|org.apache.poi.hssf.util|Region|?|Region.java|252
Region|Region|Region.setColumnTo(short)|Method|org.apache.poi.hssf.util|Region|?|Region.java|174
Region|Region|Region.equals(Region)|Method|org.apache.poi.hssf.util|Region|?|Region.java|209
Region|Region|Region.getColumnFrom()|Method|org.apache.poi.hssf.usermodel|HSSFSheet|addMergedRegion|HSSFSheet.java|465
Region|Region|Region.getColumnFrom()|Method|org.apache.poi.hssf.util|Region|getArea|Region.java|255
Region|Region|Region.getColumnFrom()|Method|org.apache.poi.hssf.util|Region|compareTo|Region.java|227
Region|Region|Region.getColumnFrom()|Method|org.apache.poi.hssf.util|Region|compareTo|Region.java|234
Region|Region|Region.getColumnFrom()|Method|org.apache.poi.hssf.util|Region|?|Region.java|108
Region|Region|Region.getColumnTo()|Method|org.apache.poi.hssf.usermodel|HSSFSheet|addMergedRegion|HSSFSheet.java|467
Region|Region|Region.getColumnTo()|Method|org.apache.poi.hssf.util|Region|getArea|Region.java|255
Region|Region|Region.getColumnTo()|Method|org.apache.poi.hssf.util|Region|compareTo|Region.java|229
Region|Region|Region.getColumnTo()|Method|org.apache.poi.hssf.util|Region|compareTo|Region.java|236
Region|Region|Region.getColumnTo()|Method|org.apache.poi.hssf.util|Region|?|Region.java|130
Region|Region|Region.contains(int,short)|Method|org.apache.poi.hssf.util|Region|?|Region.java|196
Region|Region|Region.setRowTo(int)|Method|org.apache.poi.hssf.util|Region|?|Region.java|185
Region|Region|Region.getRowTo()|Method|org.apache.poi.hssf.usermodel|HSSFSheet|addMergedRegion|HSSFSheet.java|466
Region|Region|Region.getRowTo()|Method|org.apache.poi.hssf.util|Region|getArea|Region.java|254
Region|Region|Region.getRowTo()|Method|org.apache.poi.hssf.util|Region|compareTo|Region.java|228
Region|Region|Region.getRowTo()|Method|org.apache.poi.hssf.util|Region|compareTo|Region.java|235
Region|Region|Region.getRowTo()|Method|org.apache.poi.hssf.util|Region|?|Region.java|141
Region|Region|Region.colFrom|Variable|org.apache.poi.hssf.util|Region|?|Region.java|72
Region|Region|Region.setRowFrom(int)|Method|org.apache.poi.hssf.util|Region|?|Region.java|163
Region|Region|Region.getRowFrom()|Method|org.apache.poi.hssf.usermodel|HSSFSheet|addMergedRegion|HSSFSheet.java|464
Region|Region|Region.getRowFrom()|Method|org.apache.poi.hssf.util|Region|getArea|Region.java|254
Region|Region|Region.getRowFrom()|Method|org.apache.poi.hssf.util|Region|compareTo|Region.java|226
Region|Region|Region.getRowFrom()|Method|org.apache.poi.hssf.util|Region|compareTo|Region.java|233
Region|Region|Region.getRowFrom()|Method|org.apache.poi.hssf.util|Region|?|Region.java|119
Region|Region|Region.setColumnFrom(short)|Method|org.apache.poi.hssf.util|Region|?|Region.java|152
Region|Region|Region.rowFrom|Variable|org.apache.poi.hssf.util|Region|?|Region.java|71
Region|Region|Region.colTo|Variable|org.apache.poi.hssf.util|Region|?|Region.java|74
Region|Region|Region.rowTo|Variable|org.apache.poi.hssf.util|Region|?|Region.java|73
