# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
DocumentBlock|DocumentBlock|DocumentBlock.getFillByte()|Method|org.apache.poi.poifs.storage|DocumentBlock|?|DocumentBlock.java|151
DocumentBlock|DocumentBlock|DocumentBlock._default_value|Variable|org.apache.poi.poifs.storage|DocumentBlock|DocumentBlock|DocumentBlock.java|122
DocumentBlock|DocumentBlock|DocumentBlock._default_value|Variable|org.apache.poi.poifs.storage|DocumentBlock|getFillByte|DocumentBlock.java|153
DocumentBlock|DocumentBlock|DocumentBlock._default_value|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|187
DocumentBlock|DocumentBlock|DocumentBlock._default_value|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|192
DocumentBlock|DocumentBlock|DocumentBlock._default_value|Variable|org.apache.poi.poifs.storage|DocumentBlock|?|DocumentBlock.java|78
DocumentBlock|DocumentBlock|DocumentBlock.writeData(OutputStream)|Method|org.apache.poi.poifs.storage|DocumentBlock|?|DocumentBlock.java|252
DocumentBlock|DocumentBlock|DocumentBlock.convert(byte,int)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|605
DocumentBlock|DocumentBlock|DocumentBlock.convert(byte,int)|Method|org.apache.poi.poifs.storage|DocumentBlock|?|DocumentBlock.java|167
DocumentBlock|DocumentBlock|DocumentBlock.convert.k|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|174
DocumentBlock|DocumentBlock|DocumentBlock.convert.k|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|174
DocumentBlock|DocumentBlock|DocumentBlock.convert.k|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|176
DocumentBlock|DocumentBlock|DocumentBlock.convert.k|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|182
DocumentBlock|DocumentBlock|DocumentBlock.convert.k|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|185
DocumentBlock|DocumentBlock|DocumentBlock.convert.k|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|192
DocumentBlock|DocumentBlock|DocumentBlock.convert.k|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|174
DocumentBlock|DocumentBlock|DocumentBlock.convert.rval|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|174
DocumentBlock|DocumentBlock|DocumentBlock.convert.rval|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|196
DocumentBlock|DocumentBlock|DocumentBlock.convert.rval|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|176
DocumentBlock|DocumentBlock|DocumentBlock.convert.rval|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|182
DocumentBlock|DocumentBlock|DocumentBlock.convert.rval|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|185
DocumentBlock|DocumentBlock|DocumentBlock.convert.rval|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|192
DocumentBlock|DocumentBlock|DocumentBlock.convert.rval|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|170
DocumentBlock|DocumentBlock|DocumentBlock.convert.offset|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|177
DocumentBlock|DocumentBlock|DocumentBlock.convert.offset|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|194
DocumentBlock|DocumentBlock|DocumentBlock.convert.offset|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|180
DocumentBlock|DocumentBlock|DocumentBlock.convert.offset|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|182
DocumentBlock|DocumentBlock|DocumentBlock.convert.offset|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|172
DocumentBlock|DocumentBlock|DocumentBlock.partiallyRead()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|190
DocumentBlock|DocumentBlock|DocumentBlock.partiallyRead()|Method|org.apache.poi.poifs.storage|DocumentBlock|?|DocumentBlock.java|142
DocumentBlock|DocumentBlock|DocumentBlock._bytes_read|Variable|org.apache.poi.poifs.storage|DocumentBlock|DocumentBlock|DocumentBlock.java|94
DocumentBlock|DocumentBlock|DocumentBlock._bytes_read|Variable|org.apache.poi.poifs.storage|DocumentBlock|DocumentBlock|DocumentBlock.java|111
DocumentBlock|DocumentBlock|DocumentBlock._bytes_read|Variable|org.apache.poi.poifs.storage|DocumentBlock|?|DocumentBlock.java|80
DocumentBlock|DocumentBlock|DocumentBlock.size()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|183
DocumentBlock|DocumentBlock|DocumentBlock.size()|Method|org.apache.poi.poifs.storage|DocumentBlock|?|DocumentBlock.java|131
RawDataBlockList|RawDataBlockList|RawDataBlockList|Class|org.apache.poi.poifs.property|PropertyTable|PropertyTable|PropertyTable.java|110
RawDataBlockList|RawDataBlockList|RawDataBlockList|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|117
RawDataBlockList|RawDataBlockList|RawDataBlockList|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.java|123
RawDataBlockList|RawDataBlockList|RawDataBlockList|Class|org.apache.poi.poifs.storage|SmallBlockTableReader|getSmallDocumentBlocks|SmallBlockTableReader.java|89
RawDataBlockList|RawDataBlockList|RawDataBlockList|Class|org.apache.poi.poifs.storage|?|?|RawDataBlockList.java|68
RawDataBlockList|RawDataBlockList|RawDataBlockList.RawDataBlockList(InputStream)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|117
RawDataBlockList|RawDataBlockList|RawDataBlockList.RawDataBlockList(InputStream)|Method|org.apache.poi.poifs.storage|RawDataBlockList|?|RawDataBlockList.java|81
RawDataBlockList|RawDataBlockList|RawDataBlockList.RawDataBlockList.blocks|Variable|org.apache.poi.poifs.storage|RawDataBlockList|RawDataBlockList|RawDataBlockList.java|96
RawDataBlockList|RawDataBlockList|RawDataBlockList.RawDataBlockList.blocks|Variable|org.apache.poi.poifs.storage|RawDataBlockList|RawDataBlockList|RawDataBlockList.java|94
RawDataBlockList|RawDataBlockList|RawDataBlockList.RawDataBlockList.blocks|Variable|org.apache.poi.poifs.storage|RawDataBlockList|RawDataBlockList|RawDataBlockList.java|84
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.property|PropertyTable|?|PropertyTable.java|83
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|294
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|252
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|358
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|504
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.storage|?|?|BlockAllocationTableWriter.java|86
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|99
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.storage|?|?|SmallBlockTableWriter.java|74
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.storage|?|?|BigBlock.java|73
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.storage|PropertyBlock|?|PropertyBlock.java|108
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|136
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|225
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|168
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.storage|?|?|SmallDocumentBlock.java|72
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|161
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.storage|SmallBlockTableWriter|writeBlocks|SmallBlockTableWriter.java|173
BlockWritable|BlockWritable|BlockWritable|Class|org.apache.poi.poifs.storage|?|?|BlockWritable.java|67
BlockWritable|BlockWritable|BlockWritable.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.property|PropertyTable|writeBlocks|PropertyTable.java|274
BlockWritable|BlockWritable|BlockWritable.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|176
BlockWritable|BlockWritable|BlockWritable.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|296
BlockWritable|BlockWritable|BlockWritable.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|372
BlockWritable|BlockWritable|BlockWritable.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.storage|BlockWritable|?|BlockWritable.java|80
SmallDocumentBlockList|SmallDocumentBlockList|SmallDocumentBlockList|Class|org.apache.poi.poifs.storage|?|?|SmallDocumentBlockList.java|66
SmallDocumentBlockList|SmallDocumentBlockList|SmallDocumentBlockList.SmallDocumentBlockList(List)|Method|org.apache.poi.poifs.storage|SmallDocumentBlockList|?|SmallDocumentBlockList.java|76
BigBlock|BigBlock|BigBlock|Class|org.apache.poi.poifs.storage|?|?|HeaderBlockWriter.java|75
BigBlock|BigBlock|BigBlock|Class|org.apache.poi.poifs.storage|?|?|BATBlock.java|76
BigBlock|BigBlock|BigBlock|Class|org.apache.poi.poifs.storage|?|?|DocumentBlock.java|76
BigBlock|BigBlock|BigBlock|Class|org.apache.poi.poifs.storage|?|?|PropertyBlock.java|75
BigBlock|BigBlock|BigBlock|Class|org.apache.poi.poifs.storage|?|?|BigBlock.java|72
BigBlock|BigBlock|BigBlock.doWriteData(OutputStream,byte)|Method|org.apache.poi.poifs.storage|DocumentBlock|writeData|DocumentBlock.java|255
BigBlock|BigBlock|BigBlock.doWriteData(OutputStream,byte)|Method|org.apache.poi.poifs.storage|BATBlock|writeData|BATBlock.java|269
BigBlock|BigBlock|BigBlock.doWriteData(OutputStream,byte)|Method|org.apache.poi.poifs.storage|HeaderBlockWriter|writeData|HeaderBlockWriter.java|235
BigBlock|BigBlock|BigBlock.doWriteData(OutputStream,byte)|Method|org.apache.poi.poifs.storage|BigBlock|?|BigBlock.java|88
BigBlock|BigBlock|BigBlock.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|639
BigBlock|BigBlock|BigBlock.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.storage|BlockAllocationTableWriter|writeBlocks|BlockAllocationTableWriter.java|207
BigBlock|BigBlock|BigBlock.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.storage|BigBlock|?|BigBlock.java|119
BigBlock|BigBlock|BigBlock.writeData(OutputStream)|Method|org.apache.poi.poifs.storage|BigBlock|?|BigBlock.java|104
PropertyBlock|PropertyBlock|PropertyBlock|Class|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|172
PropertyBlock|PropertyBlock|PropertyBlock|Class|org.apache.poi.poifs.storage|?|?|PropertyBlock.java|74
PropertyBlock|PropertyBlock|PropertyBlock.createPropertyBlockArray(List)|Method|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|172
PropertyBlock|PropertyBlock|PropertyBlock.createPropertyBlockArray(List)|Method|org.apache.poi.poifs.storage|PropertyBlock|?|PropertyBlock.java|108
PropertyBlock|PropertyBlock|PropertyBlock.createPropertyBlockArray.to_be_written|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|118
PropertyBlock|PropertyBlock|PropertyBlock.createPropertyBlockArray.to_be_written|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|119
PropertyBlock|PropertyBlock|PropertyBlock.createPropertyBlockArray.to_be_written|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|124
PropertyBlock|PropertyBlock|PropertyBlock.createPropertyBlockArray.to_be_written|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|140
PropertyBlock|PropertyBlock|PropertyBlock.createPropertyBlockArray.to_be_written|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|114
PropertyBlock|PropertyBlock|PropertyBlock.createPropertyBlockArray.rvalue|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|143
PropertyBlock|PropertyBlock|PropertyBlock.createPropertyBlockArray.rvalue|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|140
PropertyBlock|PropertyBlock|PropertyBlock.createPropertyBlockArray.rvalue|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|136
PropertyBlock|PropertyBlock|PropertyBlock.createPropertyBlockArray.block_count|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|115
PropertyBlock|PropertyBlock|PropertyBlock.createPropertyBlockArray.block_count|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|136
PropertyBlock|PropertyBlock|PropertyBlock.createPropertyBlockArray.block_count|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|138
PropertyBlock|PropertyBlock|PropertyBlock.createPropertyBlockArray.block_count|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|111
PropertyBlock|PropertyBlock|PropertyBlock._properties_per_block|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|112
PropertyBlock|PropertyBlock|PropertyBlock._properties_per_block|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|113
PropertyBlock|PropertyBlock|PropertyBlock._properties_per_block|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|115
PropertyBlock|PropertyBlock|PropertyBlock._properties_per_block|Variable|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|141
PropertyBlock|PropertyBlock|PropertyBlock._properties_per_block|Variable|org.apache.poi.poifs.storage|PropertyBlock|PropertyBlock|PropertyBlock.java|90
PropertyBlock|PropertyBlock|PropertyBlock._properties_per_block|Variable|org.apache.poi.poifs.storage|PropertyBlock|PropertyBlock|PropertyBlock.java|91
PropertyBlock|PropertyBlock|PropertyBlock._properties_per_block|Variable|org.apache.poi.poifs.storage|PropertyBlock|writeData|PropertyBlock.java|161
PropertyBlock|PropertyBlock|PropertyBlock._properties_per_block|Variable|org.apache.poi.poifs.storage|PropertyBlock|?|PropertyBlock.java|77
PropertyBlock|PropertyBlock|PropertyBlock._properties|Variable|org.apache.poi.poifs.storage|PropertyBlock|PropertyBlock|PropertyBlock.java|90
PropertyBlock|PropertyBlock|PropertyBlock._properties|Variable|org.apache.poi.poifs.storage|PropertyBlock|PropertyBlock|PropertyBlock.java|93
PropertyBlock|PropertyBlock|PropertyBlock._properties|Variable|org.apache.poi.poifs.storage|PropertyBlock|writeData|PropertyBlock.java|163
PropertyBlock|PropertyBlock|PropertyBlock._properties|Variable|org.apache.poi.poifs.storage|PropertyBlock|?|PropertyBlock.java|79
PropertyBlock|PropertyBlock|PropertyBlock.PropertyBlock(Property,int)|Method|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|140
PropertyBlock|PropertyBlock|PropertyBlock.PropertyBlock(Property,int)|Method|org.apache.poi.poifs.storage|PropertyBlock|?|PropertyBlock.java|88
PropertyBlock|PropertyBlock|PropertyBlock.PropertyBlock.j|Variable|org.apache.poi.poifs.storage|PropertyBlock|PropertyBlock|PropertyBlock.java|91
PropertyBlock|PropertyBlock|PropertyBlock.PropertyBlock.j|Variable|org.apache.poi.poifs.storage|PropertyBlock|PropertyBlock|PropertyBlock.java|91
PropertyBlock|PropertyBlock|PropertyBlock.PropertyBlock.j|Variable|org.apache.poi.poifs.storage|PropertyBlock|PropertyBlock|PropertyBlock.java|93
PropertyBlock|PropertyBlock|PropertyBlock.PropertyBlock.j|Variable|org.apache.poi.poifs.storage|PropertyBlock|PropertyBlock|PropertyBlock.java|93
PropertyBlock|PropertyBlock|PropertyBlock.PropertyBlock.j|Variable|org.apache.poi.poifs.storage|PropertyBlock|PropertyBlock|PropertyBlock.java|91
PropertyBlock|PropertyBlock|PropertyBlock.writeData(OutputStream)|Method|org.apache.poi.poifs.storage|PropertyBlock|?|PropertyBlock.java|158
PropertyBlock|PropertyBlock|PropertyBlock.writeData.j|Variable|org.apache.poi.poifs.storage|PropertyBlock|writeData|PropertyBlock.java|161
PropertyBlock|PropertyBlock|PropertyBlock.writeData.j|Variable|org.apache.poi.poifs.storage|PropertyBlock|writeData|PropertyBlock.java|161
PropertyBlock|PropertyBlock|PropertyBlock.writeData.j|Variable|org.apache.poi.poifs.storage|PropertyBlock|writeData|PropertyBlock.java|163
PropertyBlock|PropertyBlock|PropertyBlock.writeData.j|Variable|org.apache.poi.poifs.storage|PropertyBlock|writeData|PropertyBlock.java|161
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|446
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|119
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|102
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|105
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|168
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|179
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|272
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.storage|SmallDocumentBlock|makeEmptySmallDocumentBlock|SmallDocumentBlock.java|274
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.property|RootProperty|setSize|RootProperty.java|111
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|515
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|SmallBlockStore|POIFSDocument.java|460
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|SmallBlockStore|POIFSDocument.java|463
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|SmallBlockStore|POIFSDocument.java|484
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|read|POIFSDocument.java|277
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|112
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.storage|SmallDocumentBlockList|SmallDocumentBlockList|SmallDocumentBlockList.java|79
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.storage|SmallDocumentBlockList|SmallDocumentBlockList|SmallDocumentBlockList.java|78
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock|Class|org.apache.poi.poifs.storage|?|?|SmallDocumentBlock.java|71
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.convertToBlockCount(int)|Method|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|180
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.convertToBlockCount(int)|Method|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|280
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read(BlockWritable,byte,int)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|read|POIFSDocument.java|277
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read(BlockWritable,byte,int)|Method|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|225
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read.firstBlockIndex|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|232
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read.firstBlockIndex|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|235
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read.firstBlockIndex|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|243
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read.firstBlockIndex|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|247
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read.firstBlockIndex|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|228
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read.firstBlockOffset|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|236
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read.firstBlockOffset|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|244
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read.firstBlockOffset|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|245
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read.firstBlockOffset|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|246
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read.firstBlockOffset|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|229
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read.lastBlockIndex|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|232
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read.lastBlockIndex|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|247
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read.lastBlockIndex|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|254
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.read.lastBlockIndex|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|read|SmallDocumentBlock.java|230
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._data|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|writeBlocks|SmallDocumentBlock.java|300
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._data|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.java|83
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._data|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.java|88
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._data|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|getData|SmallDocumentBlock.java|317
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._data|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|116
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._data|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|119
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._data|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|convert|SmallDocumentBlock.java|125
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._data|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|makeEmptySmallDocumentBlock|SmallDocumentBlock.java|276
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._data|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|74
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|297
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.getData()|Method|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|314
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.extract(ListManagedBlock)|Method|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|200
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.extract.j|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|extract|SmallDocumentBlock.java|205
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.extract.j|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|extract|SmallDocumentBlock.java|205
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.extract.j|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|extract|SmallDocumentBlock.java|207
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.extract.j|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|extract|SmallDocumentBlock.java|205
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.extract.sdbs|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|extract|SmallDocumentBlock.java|214
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.extract.sdbs|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|extract|SmallDocumentBlock.java|211
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock.extract.sdbs|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|extract|SmallDocumentBlock.java|203
SmallDocumentBlock|SmallDocumentBlock|SmallDocumentBlock._block_size|Variable|org.apache.poi.poifs.storage|SmallDocumentBlock|?|SmallDocumentBlock.java|78
